Source types: {http://www.okkam.org/ontology_person1.owl#Address=600, http://www.okkam.org/ontology_person1.owl#Person=600, http://www.okkam.org/ontology_person1.owl#Suburb=600, http://www.okkam.org/ontology_person1.owl#State=600}
Target types: {http://www.okkam.org/ontology_person2.owl#Person=400, http://www.okkam.org/ontology_person2.owl#Address=400}
Src (score): 
		 Property: http://www.okkam.org/ontology_person1.owl#name; First score: 0.1111111111111111; Second score: 1.140597541548438; Combined: 0.20249609987559725; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#has_address; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_state; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_suburb; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#soc_sec_id; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#phone_numer; First score: 0.05555555555555555; Second score: 2.979658213145841; Combined: 0.10907736984061936; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#street; First score: 0.05555555555555555; Second score: 2.839852978368838; Combined: 0.10897917033873028; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#date_of_birth; First score: 0.05555555555555555; Second score: 2.70313150000351; Combined: 0.10887351062151086
		 Property: http://www.okkam.org/ontology_person1.owl#surname; First score: 0.05555555555555555; Second score: 2.619102444779064; Combined: 0.10880321249177338
		 Property: http://www.okkam.org/ontology_person1.owl#postcode; First score: 0.05555555555555555; Second score: 2.136463641233162; Combined: 0.1082950593560827
		 Property: http://www.okkam.org/ontology_person1.owl#given_name; First score: 0.05555555555555555; Second score: 1.313381605028195; Combined: 0.1066018906122384
		 Property: http://www.okkam.org/ontology_person1.owl#house_number; First score: 0.05555555555555555; Second score: 0.6649536498434552; Combined: 0.10254378197788458
		 Property: http://www.okkam.org/ontology_person1.owl#age; First score: 0.05555555555555555; Second score: 0.10773386212440712; Combined: 0.07330805201593306
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2222222222222222; Second score: 0.0033425865267439864; Combined: 0.006586107204069902
Tgt (score): 
		 Property: http://www.okkam.org/ontology_person2.owl#has_address; First score: 0.07142857142857142; Second score: 3.248392701163576; Combined: 0.1397834588257475; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#surname; First score: 0.07142857142857142; Second score: 2.1952745048060445; Combined: 0.1383554144483193; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#street; First score: 0.07142857142857142; Second score: 2.1795368249762603; Combined: 0.13832394050363234; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#given_name; First score: 0.07142857142857142; Second score: 1.8014332840370892; Combined: 0.13740875294900626; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#suburb; First score: 0.07142857142857142; Second score: 1.7867860287393913; Combined: 0.137365806371179; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#date_of_birth; First score: 0.07142857142857142; Second score: 1.5929472626826315; Combined: 0.13672626699153514; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#soc_sec_id; First score: 0.07142857142857142; Second score: 1.5034726169480295; Combined: 0.13637795437981917; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#postcode; First score: 0.07142857142857142; Second score: 1.3095088804719754; Combined: 0.1354679004127371
		 Property: http://www.okkam.org/ontology_person2.owl#phone_numer; First score: 0.07142857142857142; Second score: 1.273174453114318; Combined: 0.13526822520159762
		 Property: http://www.okkam.org/ontology_person2.owl#house_number; First score: 0.07142857142857142; Second score: 0.7914665530465217; Combined: 0.13103174097083564
		 Property: http://www.okkam.org/ontology_person2.owl#state; First score: 0.07142857142857142; Second score: 0.4671040855709505; Combined: 0.12390920813113028
		 Property: http://www.okkam.org/ontology_person2.owl#age; First score: 0.07142857142857142; Second score: 0.23537348495981947; Combined: 0.10959764729582441
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.14285714285714285; Second score: 0.005041871839284351; Combined: 0.00973998923644553
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.14; Sing.: 0.8751; P: 1.0; R: 0.7475; F1: 0.8555078683834049; Conf.: 0.55625; Links: 299
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.21; Sing.: 0.874; P: 0.9967741935483871; R: 0.7725; F1: 0.8704225352112676; Conf.: 0.55625; Links: 310
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.29; Sing.: 0.8613; P: 0.9576271186440678; R: 0.8475; F1: 0.8992042440318302; Conf.: 0.55625; Links: 354
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.36; Sing.: 0.8399; P: 0.8595641646489104; R: 0.8875; F1: 0.8733087330873309; Conf.: 0.55625; Links: 413
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.43; Sing.: 0.8305; P: 0.8017429193899782; R: 0.92; F1: 0.8568102444703143; Conf.: 0.55625; Links: 459
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.5; Sing.: 0.7638; P: 0.4720812182741117; R: 0.93; F1: 0.6262626262626263; Conf.: 0.55625; Links: 788
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.57; Sing.: 0.711; P: 0.26859205776173284; R: 0.93; F1: 0.41680672268907565; Conf.: 0.55625; Links: 1385
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.64; Sing.: 0.6467; P: 0.11873603574848388; R: 0.93; F1: 0.21058590433059723; Conf.: 0.55625; Links: 3133
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.71; Sing.: 0.6; P: 0.0600417402472307; R: 0.935; F1: 0.11283753205611706; Conf.: 0.55625; Links: 6229
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.79; Sing.: 0.5702; P: 0.038395473375770435; R: 0.95; F1: 0.0738079052151112; Conf.: 0.55625; Links: 9897
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.86; Sing.: 0.5271; P: 0.017631434328631616; R: 0.9625; F1: 0.03462853031120705; Conf.: 0.55625; Links: 21836
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.93; Sing.: 0.5209; P: 0.01568897717598411; R: 0.9675; F1: 0.030877248972753023; Conf.: 0.55625; Links: 24667
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.4; Sing.: 0.8828; P: 0.9928057553956835; R: 0.69; F1: 0.8141592920353983; Conf.: 0.55625; Links: 278
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.49; Sing.: 0.8811; P: 0.9822695035460993; R: 0.6925; F1: 0.8123167155425219; Conf.: 0.55625; Links: 282
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.6; Sing.: 0.8423; P: 0.8316831683168316; R: 0.84; F1: 0.835820895522388; Conf.: 0.55625; Links: 404
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.66; Sing.: 0.8331; P: 0.7897196261682243; R: 0.845; F1: 0.8164251207729468; Conf.: 0.55625; Links: 428
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.8; Sing.: 0.7247; P: 0.29521492295214924; R: 0.91; F1: 0.44580526638089407; Conf.: 0.55625; Links: 1233
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.83; Sing.: 0.722; P: 0.28751974723538704; R: 0.91; F1: 0.4369747899159664; Conf.: 0.55625; Links: 1266
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.57; Sing.: 0.8828; P: 0.9928057553956835; R: 0.69; F1: 0.8141592920353983; Conf.: 0.55625; Links: 278
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.71; Sing.: 0.8747; P: 0.9554794520547946; R: 0.6975; F1: 0.8063583815028902; Conf.: 0.55625; Links: 292
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.75; Sing.: 0.8393; P: 0.8164251207729468; R: 0.845; F1: 0.8304668304668305; Conf.: 0.55625; Links: 414
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.88; Sing.: 0.8158; P: 0.7331887201735358; R: 0.845; F1: 0.7851335656213705; Conf.: 0.55625; Links: 461
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.89; Sing.: 0.722; P: 0.28751974723538704; R: 0.91; F1: 0.4369747899159664; Conf.: 0.55625; Links: 1266
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.4; Sing.: 0.8828; P: 0.9928057553956835; R: 0.69; F1: 0.8141592920353983; Conf.: 0.55625; Links: 278
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.56; Sing.: 0.8747; P: 0.9554794520547946; R: 0.6975; F1: 0.8063583815028902; Conf.: 0.55625; Links: 292
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.6; Sing.: 0.8393; P: 0.8164251207729468; R: 0.845; F1: 0.8304668304668305; Conf.: 0.55625; Links: 414
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.78; Sing.: 0.8158; P: 0.7331887201735358; R: 0.845; F1: 0.7851335656213705; Conf.: 0.55625; Links: 461
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.8; Sing.: 0.722; P: 0.28751974723538704; R: 0.91; F1: 0.4369747899159664; Conf.: 0.55625; Links: 1266
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 1.0; Sing.: 0.4994; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.14; Sing.: 0.8751; P: 1.0; R: 0.7475; F1: 0.8555078683834049; Conf.: 0.55625; Links: 299
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.29; Sing.: 0.8565; P: 0.9375; R: 0.8625; F1: 0.8984375; Conf.: 0.55625; Links: 368
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.43; Sing.: 0.8236; P: 0.7520325203252033; R: 0.925; F1: 0.8295964125560538; Conf.: 0.55625; Links: 492
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.57; Sing.: 0.6849; P: 0.19405320813771518; R: 0.93; F1: 0.3211048769961157; Conf.: 0.55625; Links: 1917
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.71; Sing.: 0.5781; P: 0.04406976744186047; R: 0.9475; F1: 0.08422222222222223; Conf.: 0.55625; Links: 8600
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.86; Sing.: 0.5207; P: 0.015628154908532893; R: 0.9675; F1: 0.030759448396455114; Conf.: 0.55625; Links: 24763
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 0.885; P: 1.0; R: 0.665; F1: 0.7987987987987988; Conf.: 0.55625; Links: 266
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 0.8819; P: 1.0; R: 0.7025; F1: 0.8252569750367107; Conf.: 0.55625; Links: 281
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.8797; P: 1.0; R: 0.7225; F1: 0.8388969521044993; Conf.: 0.55625; Links: 289
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.8736; P: 1.0; R: 0.79; F1: 0.88268156424581; Conf.: 0.55625; Links: 316
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.07; Sing.: 0.8712; P: 1.0; R: 0.8125; F1: 0.896551724137931; Conf.: 0.55625; Links: 325
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.8711; P: 1.0; R: 0.815; F1: 0.8980716253443526; Conf.: 0.55625; Links: 326
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.09; Sing.: 0.8694; P: 0.9910714285714286; R: 0.8325; F1: 0.904891304347826; Conf.: 0.55625; Links: 336
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.11; Sing.: 0.8652; P: 0.9888268156424581; R: 0.885; F1: 0.9340369393139841; Conf.: 0.55625; Links: 358
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.12; Sing.: 0.8647; P: 0.9888888888888889; R: 0.89; F1: 0.9368421052631579; Conf.: 0.55625; Links: 360
